sample,library,date,fastq_R1,notes
LibA-231207-CHO-BA6-2,LibA,12/7/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231213_VH01189_206_AAFFN3GM5/Unaligned/Project_blarsen/LibA-231207-CHO-BA6-EFNB2-2_S2_R1_001.fastq.gz,
LibA-231207-CHO-BA6-3,LibA,12/7/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231213_VH01189_206_AAFFN3GM5/Unaligned/Project_blarsen/LibA-231207-CHO-BA6-EFNB2-3_S3_R1_001.fastq.gz,
LibA-231207-CHO-BA6-EFNB2-POOL,LibA,12/7/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231213_VH01189_206_AAFFN3GM5/Unaligned/Project_blarsen/LibA-231207-CHO-BA6-EFNB2-POOL_S13_R1_001.fastq.gz,
LibA-231207-CHO-VSV-1,LibA,12/7/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231213_VH01189_206_AAFFN3GM5/Unaligned/Project_blarsen/LibA-231207-CHO-VSV-1_S5_R1_001.fastq.gz,
LibA-231207-CHO-VSV-2,LibA,12/7/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231213_VH01189_206_AAFFN3GM5/Unaligned/Project_blarsen/LibA-231207-CHO-VSV-2_S6_R1_001.fastq.gz,
LibA-231207-CHO-VSV-POOL,LibA,12/7/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231213_VH01189_206_AAFFN3GM5/Unaligned/Project_blarsen/LibA-231207-CHO-VSV-POOL_S14_R1_001.fastq.gz,
LibA-231222-CHO-BA6-nac,LibA,12/22/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231227_VH00699_414_AAFFN5FM5/Unaligned/Project_blarsen/LibA-231222-BA6-CHO-EFNB2-nac_S1_R1_001.fastq.gz,
LibB-230630-CHO-C6-nac,LibB,6/30/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230703_VH00319_373_AACV3JLM5/Unaligned/Project_blarsen/230630_LibB_NiV_C6_NO_ANTI_S7_R1_001.fastq.gz;/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230720_VH00319_383_AACVNHVM5/Unaligned/Project_blarsen/230704_LibB_CHO_C6_NiV_no-antibody_S14_R1_001.fastq.gz,
LibB-230720-CHO-C6-nac,LibB,7/20/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230720_VH00319_383_AACVNHVM5/Unaligned/Project_blarsen/230718_LibB_NiV_C6_no_anti_S12_R1_001.fastq.gz,
LibB-230720-CHO-VSV,LibB,7/20/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230725_VH00699_345_AACWL57M5/Unaligned/Project_blarsen/230704_LibB_VSV_C6_normal_S12_R1_001.fastq.gz,
LibB-230815-CHO-C6-nac,LibB,8/15/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230814_VH00699_355_AACYLKCM5/Unaligned/Project_blarsen/230724_LibB_NiV_no-antibody-control_S1_R1_001.fastq.gz,
LibB-230815-CHO-VSV,LibB,8/15/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230814_VH00699_355_AACYLKCM5/Unaligned/Project_blarsen/230724_LibB_VSV_S14_R1_001.fastq.gz,
LibB-230818-CHO-C6-nac,LibB,8/18/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230817_VH01189_150_AACYGN2M5/Unaligned/Project_blarsen/230724_LibB_no-antibody-ctl_S1_R1_001.fastq.gz,
LibB-230906-CHO-C6-nac,LibB,9/6/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230907_VH00319_399_AACWLCNM5/Unaligned/Project_blarsen/LibB-230906-no-antibody-control_S13_R1_001.fastq.gz,
LibB-230907-CHO-C6-nac,LibB,9/7/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/230908_VH00699_366_AACWL2VM5/Unaligned/Project_blarsen/LibB-230907-no-antibody-control_S17_R1_001.fastq.gz,
LibB-230928-CHO-BA6-VSV,LibB,9/28/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231102_VH00319_415_AAF3NTCM5/Unaligned/Project_blarsen/LibB-230928-CHO-BA6-VSV_S18_R1_001.fastq.gz,
LibB-231108-CHO-BA6-nac,LibB,11/8/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231111_VH01189_187_AAF5MCLM5/Unaligned/Project_blarsen/231108-LibB-E2-monomeric-BA6-nab_S6_R1_001.fastq.gz,
LibB-231112-VSV-1,LibB,11/12/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231115_VH00699_389_AAF5LJKM5/Unaligned/Project_blarsen/LibB-231112-BA6-VSV_S12_R1_001.fastq.gz,
LibB-231116-BA6-prev-pool,LibB,11/16/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231201_VH01189_199_AAF5L5WM5/Unaligned/Project_blarsen/LibB-231116-BA6-prev-pool_S8_R1_001.fastq.gz,
LibB-231116-C6-prev-pool,LibB,11/16/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231201_VH01189_199_AAF5L5WM5/Unaligned/Project_blarsen/LibB-231116-C6-prev-pool_S10_R1_001.fastq.gz,
LibB-231116-VSV-prev-pool,LibB,11/16/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231201_VH01189_199_AAF5L5WM5/Unaligned/Project_blarsen/LibB-231116-VSV-prev-pool_S12_R1_001.fastq.gz,
LibB-231222-CHO-BA6,LibB,12/22/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231227_VH00699_414_AAFFN5FM5/Unaligned/Project_blarsen/LibB-231222-BA6-CHO-EFNB2-func_S10_R1_001.fastq.gz,
LibB-231222-CHO-BA6-nac,LibB,12/22/23,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/231227_VH00699_414_AAFFN5FM5/Unaligned/Project_blarsen/LibB-231222-BA6-CHO-EFNB2-nac_S6_R1_001.fastq.gz,
LibA-240514-CHO-C6-nac,LibA,5/14/24,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/240514_VH00699_488_AAFN3H2M5/Unaligned/Project_blarsen/1-LibA-nac_S1_R1_001.fastq.gz,
LibA-240514-CHO-C6-8G3-500,LibA,5/14/24,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/240514_VH00699_488_AAFN3H2M5/Unaligned/Project_blarsen/2-LibA-8G3-500_S2_R1_001.fastq.gz,
LibA-240514-CHO-C6-8G3-700,LibA,5/14/24,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/240514_VH00699_488_AAFN3H2M5/Unaligned/Project_blarsen/3-LibA-8G3-700_S3_R1_001.fastq.gz,
LibA-240514-CHO-C6-8G3-1200,LibA,5/14/24,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/240514_VH00699_488_AAFN3H2M5/Unaligned/Project_blarsen/4-LibA-8G3-1200_S4_R1_001.fastq.gz,
LibB-240514-CHO-C6-nac,LibB,5/14/24,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/240514_VH00699_488_AAFN3H2M5/Unaligned/Project_blarsen/7-LibB-nac_S7_R1_001.fastq.gz,
LibB-240514-CHO-C6-8G3-500,LibB,5/14/24,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/240514_VH00699_488_AAFN3H2M5/Unaligned/Project_blarsen/8-LibB-8G3-500_S8_R1_001.fastq.gz,
LibB-240514-CHO-C6-8G3-700,LibB,5/14/24,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/240514_VH00699_488_AAFN3H2M5/Unaligned/Project_blarsen/9-LibB-8G3-700_S9_R1_001.fastq.gz,
LibB-240514-CHO-C6-8G3-1200,LibB,5/14/24,/fh/fast/bloom_j/SR/ngs/illumina/blarsen/240514_VH00699_488_AAFN3H2M5/Unaligned/Project_blarsen/10-LibB-8G3-1200_S10_R1_001.fastq.gz,
